# Copyright (c) 2014-2016 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.

# For Hai shipyards their "Advanced" ships are restricted to the planets where the ships are actually manufactured.
# In the case of "Intermediate" shipyards being required, those should be restricted to planets with substantial industrial bases.
# The basics are those which can (but might not) be exported and sold pretty much anywhere that could provide reasonable maintenance services.

# Imo Loo Mer Corp shipyards:
shipyard "Imo Loo Mer Basics"
	"Scarab"
	"Lightning Bug"

shipyard "Imo Loo Mer Advanced"
	"Centipede"
	"Geocoris"


# Mon Ki o'Uden Splinter (unfettered) shipyards:
shipyard "Mon Ki o'Uden Advanced"
	"Aphid (Unfettered)"
	"Lightning Bug (Unfettered Shipyards)"	#Stolen
	"Sea Scorpion"
	"Shield Beetle (Unfettered Shipyards)"
	# Has "Solifuge" and "Violin Spider" added by event.
	# Technically has the specs for the "Ladybug" but not the resources to build it.


# Mon Ki i'Hiya Consortium (loyalist) shipyards:
shipyard "Mon Ki i'Hiya Basics"
	"Aphid"
	# Has "Ladybug" & "Flea" added by event.

shipyard "Mon Ki i'Hiya Advanced"
	"Shield Beetle"
	# Has "Pond Strider" added by event.


# Yeer e Ki Cooperative shipyards:
shipyard "Yeer e Ki Basics"
	"Aphid"
	"Grasshopper"

shipyard "Yeer e Ki Advanced"
	"Water Bug"
	"Cicada"


outfitter "Hai Basics"
	"Pulse Cannon"
	"Hai Tracker"
	"Bullfrog Anti-Missile"
	"Geode Reactor"
	"Hai Williwaw Cooling"
	"Hyperdrive"
	"Hai Chasm Batteries"
	"Hai Fissure Batteries"
	"Supercapacitor"
	"Cargo Expansion"
	"Small Bunk Room"
	"Fuel Pod"
	"Hai Corundum Regenerator"
	`<CN-7919>`
	`<CN-7918>`
	`<CN-7915>`
	"Local Map"
	"Quantum Keystone"
	"Pulse Rifle"

outfitter "Hai Intermediate"
	"Pulse Cannon"
	"Pulse Turret"
	"Hai Tracker"
	"Hai Tracker Pod"
	"Tracker Storage Pod"
	"Bullfrog Anti-Missile"
	"Chameleon Anti-Missile"
	"Hai Cuttlefish Jammer"
	"Pebble Core"
	"Geode Reactor"
	"Hai Williwaw Cooling"
	"Hyperdrive"
	"Hai Chasm Batteries"
	"Hai Fissure Batteries"
	"Hai Gorge Batteries"
	"Supercapacitor"
	"Outfits Expansion"
	"Cargo Expansion"
	"Small Bunk Room"
	"Bunk Room"
	"Fuel Pod"
	"Hai Corundum Regenerator"
	`<CN-7919>`
	`<CN-7918>`
	`<CN-7915>`
	`<CN-14320>`
	`<CN-7911>`
	`<CN-7914>`
	`<CN-7943>`
	`<CN-7916>`
	`<CN-7912>`
	"Local Map"
	"Quantum Keystone"
	"Pulse Rifle"
	"Outfit Scanner"
	"Cargo Scanner"
	"Sand Cell"

outfitter "Hai Advanced"
	"Pulse Cannon"
	"Ion Cannon"
	"Pulse Turret"
	"Hai Tracker"
	"Hai Tracker Pod"
	"Tracker Storage Pod"
	"Bullfrog Anti-Missile"
	"Chameleon Anti-Missile"
	"Hai Cuttlefish Jammer"
	"Pebble Core"
	"Geode Reactor"
	"Boulder Reactor"
	"Hai Williwaw Cooling"
	"Hyperdrive"
	"Hai Chasm Batteries"
	"Hai Fissure Batteries"
	"Hai Gorge Batteries"
