# Copyright (c) 2023 by Azure
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE. See the GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License along with
# this program. If not, see <https://www.gnu.org/licenses/>.


# Kinetic Weapons:

outfit "Speck Round"
	category "Ammunition"
	series "Ammunition"
	index 07010
	cost 6
	thumbnail "outfit/speck round"
	"mass" 0.003
	"speck capacity" -1
	description "Te gęsto nawinięte metalowe szklane pociski są w stanie zadać duże obrażenia kinetyczne poprzez uderzenia z hiperprędkością, ale są łatwo zatrzymywane przez systemy osłon odpychających pęd."


outfit "Speck Magazine"
	category "Ammunition"
	series "Ammunition"
	index 07011
	cost 12000
	thumbnail "outfit/speck magazine"
	"mass" 2.4
	"outfit space" -6
	"speck capacity" 1200
	ammo "Speck Round"
	description "Chociaż Speckle Coilguns mieszczą znaczną ilość amunicji w swoich wewnętrznych magazynkach, podczas dłuższych wypraw lub operacji uzupełniania zapasów Avgi wykorzystują te kompaktowe magazyny amunicji."


outfit "Speckle Coilgun"
	category "Guns"
	series "Guns"
	index 07010
	cost 32000
	thumbnail "outfit/speckle coilgun"
	"mass" 6.3
	"outfit space" -9
	"weapon capacity" -9
	"energy capacity" 90
	"gun ports" -1
	"speck capacity" 900
	weapon
		"sound" "speckle"
		ammo "Speck Round"
		"fire effect" "speckle fire"
		"inaccuracy" 0.9
		"velocity override" 30
		"reload" 18
		"burst reload" 6
		"burst count" 3
		"cluster"
		"firing energy" 36
		"firing heat" 30
		"firing force" 12
		"submunition" "Speck"
	description "To kompaktowe działo cewkowe wystrzeliwuje strumień pocisków hiperprędkościowych, przyspieszając je na fali bieżącej energii magnetycznej, gdy kondensatory są rozładowywane przez szereg cewek. Zaprojektowane głównie dla dronów i mniejszych statków, Speckle to śmiercionośna, choć stosunkowo prosta broń."
	description "	Ze względu na ograniczony zasięg, Speckle sprawdza się, gdy okręt może podkraść się na tyle blisko wroga, by go użyć, gdzie może zacząć przebijać pancerz i kadłub. Jednak jego skuteczność jest znacznie ograniczona przeciwko tarczom, które stosunkowo łatwo radzą sobie z jego pociskami z napędem masowym."
